[0.090s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[0.682s] [  0%] Built target yesense_interface__cpp
[0.685s] [  0%] Built target ament_cmake_python_symlink_yesense_interface
[0.774s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_cpp[0m
[0.924s] [ 13%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[2.057s] running egg_info
[2.157s] writing yesense_interface.egg-info/PKG-INFO
[2.171s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[2.172s] writing top-level names to yesense_interface.egg-info/top_level.txt
[2.419s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[2.450s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[2.680s] [ 13%] Built target ament_cmake_python_build_yesense_interface_egg
[2.780s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_cpp[0m
[2.951s] [ 25%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[3.056s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_cpp[0m
[3.225s] [ 37%] Built target yesense_interface__rosidl_typesupport_cpp
[3.323s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_c[0m
[3.386s] [ 49%] Built target yesense_interface__rosidl_generator_c
[3.512s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c[0m
[3.655s] [ 61%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[3.707s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c[0m
[3.821s] [ 73%] Built target yesense_interface__rosidl_typesupport_c
[3.902s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c[0m
[3.986s] [ 85%] Built target yesense_interface__rosidl_typesupport_introspection_c
[4.086s] [ 85%] Built target yesense_interface
[4.264s] [ 86%] Built target yesense_interface__py
[4.361s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_py[0m
[4.607s] [ 97%] Built target yesense_interface__rosidl_generator_py
[4.704s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[4.799s] [ 98%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[4.904s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c__pyext[0m
[5.018s] [ 99%] Built target yesense_interface__rosidl_typesupport_c__pyext
[5.098s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c__pyext[0m
[5.226s] [100%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[5.313s] Invoked command in '/home/wheeltec/wheeltec_robot/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[5.314s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/yesense_interface
[10.100s] -- Install configuration: ""
[10.100s] -- Execute custom install script
[10.100s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/share/ament_index/resource_index/rosidl_interfaces/yesense_interface
[10.101s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_all_data.h
[10.101s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_min_ahrs.h
[10.101s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/attitude_min_vru.h
[10.101s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__functions.h
[10.101s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__struct.h
[10.101s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__type_support.h
[10.101s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__functions.h
[10.101s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__struct.h
[10.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__type_support.h
[10.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__functions.h
[10.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__struct.h
[10.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__type_support.h
[10.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__functions.h
[10.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__struct.h
[10.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__type_support.h
[10.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__functions.h
[10.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__struct.h
[10.102s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__type_support.h
[10.103s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__functions.h
[10.103s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__struct.h
[10.103s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__type_support.h
[10.103s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__functions.h
