[0.042s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_robot_rtab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/wheeltec_robot_rtab -- -j8 -l8
[1.719s] Invoked command in '/home/wheeltec/wheeltec_robot/build/wheeltec_robot_rtab' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/wheeltec_robot_rtab -- -j8 -l8
[1.720s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_robot_rtab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/wheeltec_robot_rtab
[2.716s] -- Install configuration: ""
[2.717s] -- Execute custom install script
[2.718s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/launch/rtabmap.launch.py
[2.718s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/launch/rtabmap_localization.launch.py
[2.719s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/launch/rtabmap_localization_pure3d.launch.py
[2.719s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/launch/wheeltec_nav2_rtab.launch.py
[2.719s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/launch/wheeltec_nav2_rtab_pure3d.launch.py
[2.719s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/launch/wheeltec_slam_rtab.launch.py
[2.719s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/launch/wheeltec_slam_rtab_pure3d.launch.py
[2.720s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/params/rtabmap_nav_params.yaml
[2.720s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/params/rtabmap_nav_params_pure3d.yaml
[2.721s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/ament_index/resource_index/package_run_dependencies/wheeltec_robot_rtab
[2.721s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/ament_index/resource_index/parent_prefix_path/wheeltec_robot_rtab
[2.721s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/environment/ament_prefix_path.sh
[2.722s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/environment/ament_prefix_path.dsv
[2.722s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/environment/path.sh
[2.722s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/environment/path.dsv
[2.722s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/local_setup.bash
[2.723s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_rtab/share/wheeltec_robot_rtab/local_setup.sh
