[35m[1mConsolidate compiler generated dependencies of target ldlidar[0m
[100%] Built target ldlidar
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/lib/ldlidar/ldlidar
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar//launch/ld06.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar//launch/ld19.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar//launch/stl06n.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar//launch/stl06p.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar//launch/stl26.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar//launch/stl27l.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar//launch/viewer_ld06.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar//launch/viewer_ld19.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar//launch/viewer_stl06n.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar//launch/viewer_stl06p.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar//launch/viewer_stl26.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar//launch/viewer_stl27l.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar//rviz2/ldlidar.rviz
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ament_index/resource_index/package_run_dependencies/ldlidar
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ament_index/resource_index/parent_prefix_path/ldlidar
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar/environment/path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar/environment/path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar/local_setup.bash
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar/local_setup.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar/local_setup.zsh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar/package.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ament_index/resource_index/packages/ldlidar
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar/cmake/ldlidarConfig.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar/cmake/ldlidarConfig-version.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar/share/ldlidar/package.xml
