[  1%] Built target orb_slam2_ros__cpp
[ 31%] Built target g2o
[ 35%] Built target orb_slam2_ros__rosidl_typesupport_introspection_cpp
[ 39%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_cpp
[ 43%] Built target orb_slam2_ros__rosidl_typesupport_cpp
[ 51%] Built target DBoW2
[ 51%] Built target ament_cmake_python_symlink_orb_slam2_ros
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros_core[0m
[ 52%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_core.dir/orb_slam2/src/Tracking.cc.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_core.dir/orb_slam2/src/Map.cc.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_core.dir/orb_slam2/src/Optimizer.cc.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_core.dir/orb_slam2/src/PnPsolver.cc.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_core.dir/orb_slam2/src/Frame.cc.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_core.dir/orb_slam2/src/KeyFrameDatabase.cc.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_core.dir/orb_slam2/src/Sim3Solver.cc.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_core.dir/orb_slam2/src/Initializer.cc.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_core.dir/orb_slam2/src/pointcloudmapping.cc.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_core.dir/orb_slam2/src/KeyFrame.cc.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_core.dir/orb_slam2/src/FrameDrawer.cc.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_core.dir/orb_slam2/src/LoopClosing.cc.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_core.dir/orb_slam2/src/LocalMapping.cc.o[0m
[ 65%] [32m[1mLinking CXX shared library /home/wheeltec/wheeltec_robot/src/wheeltec_robot_slam/orb_slam_2_ros-ros2/orb_slam2/lib/liborb_slam2_ros_core.so[0m
[ 70%] Built target orb_slam2_ros_core
running egg_info
writing orb_slam2_ros.egg-info/PKG-INFO
writing dependency_links to orb_slam2_ros.egg-info/dependency_links.txt
writing top-level names to orb_slam2_ros.egg-info/top_level.txt
reading manifest file 'orb_slam2_ros.egg-info/SOURCES.txt'
writing manifest file 'orb_slam2_ros.egg-info/SOURCES.txt'
[ 70%] Built target ament_cmake_python_build_orb_slam2_ros_egg
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_generator_c[0m
[ 74%] Built target orb_slam2_ros__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_fastrtps_c[0m
[ 78%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_c
[ 79%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 80%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros__rosidl_typesupport_c.dir/rosidl_typesupport_c/orb_slam2_ros/srv/save_map__type_support.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros__rosidl_typesupport_c.dir/rosidl_typesupport_c/orb_slam2_ros/srv/save_cloud__type_support.cpp.o[0m
[ 82%] [32m[1mLinking CXX shared library liborb_slam2_ros__rosidl_typesupport_c.so[0m
[ 82%] Built target orb_slam2_ros__rosidl_typesupport_c
[ 83%] [34m[1mGenerating C introspection for ROS interfaces[0m
[ 84%] [32mBuilding C object CMakeFiles/orb_slam2_ros__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/orb_slam2_ros/srv/detail/save_map__type_support.c.o[0m
[ 85%] [32mBuilding C object CMakeFiles/orb_slam2_ros__rosidl_typesupport_introspection_c.dir/rosidl_typesupport_introspection_c/orb_slam2_ros/srv/detail/save_cloud__type_support.c.o[0m
[ 86%] [32m[1mLinking C shared library liborb_slam2_ros__rosidl_typesupport_introspection_c.so[0m
[ 86%] Built target orb_slam2_ros__rosidl_typesupport_introspection_c
[ 86%] Built target orb_slam2_ros
[ 87%] [34m[1mGenerating Python code for ROS interfaces[0m
[ 87%] Built target orb_slam2_ros__py
[ 88%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_rgbd.dir/ros/src/RGBDNode.cc.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/orb_slam2_ros_rgbd.dir/ros/src/Node.cc.o[0m
[ 90%] [32m[1mLinking CXX executable orb_slam2_ros_rgbd[0m
[ 90%] Built target orb_slam2_ros_rgbd
[ 92%] [32mBuilding C object CMakeFiles/orb_slam2_ros__rosidl_generator_py.dir/rosidl_generator_py/orb_slam2_ros/srv/_save_cloud_s.c.o[0m
[ 92%] [32mBuilding C object CMakeFiles/orb_slam2_ros__rosidl_generator_py.dir/rosidl_generator_py/orb_slam2_ros/srv/_save_map_s.c.o[0m
[ 93%] [32m[1mLinking C shared library rosidl_generator_py/orb_slam2_ros/liborb_slam2_ros__rosidl_generator_py.so[0m
[ 93%] Built target orb_slam2_ros__rosidl_generator_py
[ 94%] [32mBuilding C object CMakeFiles/orb_slam2_ros__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/orb_slam2_ros/_orb_slam2_ros_s.ep.rosidl_typesupport_c.c.o[0m
[ 95%] [32mBuilding C object CMakeFiles/orb_slam2_ros__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/orb_slam2_ros/_orb_slam2_ros_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 96%] [32mBuilding C object CMakeFiles/orb_slam2_ros__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/orb_slam2_ros/_orb_slam2_ros_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 97%] [32m[1mLinking C shared library rosidl_generator_py/orb_slam2_ros/orb_slam2_ros_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so[0m
[ 98%] [32m[1mLinking C shared library rosidl_generator_py/orb_slam2_ros/orb_slam2_ros_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/orb_slam2_ros/orb_slam2_ros_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so[0m
[100%] Built target orb_slam2_ros__rosidl_typesupport_c__pyext
[100%] Built target orb_slam2_ros__rosidl_typesupport_introspection_c__pyext
[100%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/share/ament_index/resource_index/rosidl_interfaces/orb_slam2_ros
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/msg/rosidl_generator_c__visibility_control.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__functions.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__struct.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__type_support.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__functions.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__struct.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__type_support.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/save_cloud.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/save_map.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/share/orb_slam2_ros/environment/library_path.sh
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/share/orb_slam2_ros/environment/library_path.dsv
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/msg/rosidl_generator_cpp__visibility_control.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__builder.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__struct.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__traits.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__type_support.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__builder.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__struct.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__traits.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__type_support.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/save_cloud.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/save_map.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__rosidl_typesupport_introspection_c.h
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_cloud__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/share/orb_slam2_ros/environment/pythonpath.sh
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/share/orb_slam2_ros/environment/pythonpath.dsv
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros-1.1.0-py3.10.egg-info/PKG-INFO
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros-1.1.0-py3.10.egg-info/SOURCES.txt
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros-1.1.0-py3.10.egg-info/dependency_links.txt
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros-1.1.0-py3.10.egg-info/top_level.txt
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/__init__.py
-- Symlinking: /home/wheeltec/wheeltec_robot/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/_orb_slam2_ros_s.ep.rosidl_typesupport_c.c
