[0.795s] Invoking command in '/home/wheeltec/wheeltec_robot/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/rplidar_ros -- -j8 -l8
[1.176s] [ 47%] Built target rplidar_node
[1.359s] [ 52%] Built target rplidar_client
[1.597s] [100%] Built target rplidar_composition
[1.652s] Invoked command in '/home/wheeltec/wheeltec_robot/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/rplidar_ros -- -j8 -l8
[1.662s] Invoking command in '/home/wheeltec/wheeltec_robot/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/rplidar_ros
[3.030s] -- Install configuration: ""
[3.030s] -- Execute custom install script
[3.030s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[3.030s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[3.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[3.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[3.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[3.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[3.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[3.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[3.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[3.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[3.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[3.031s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[3.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[3.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[3.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[3.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[3.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[3.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[3.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[3.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[3.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[3.032s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[3.033s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[3.033s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[3.033s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[3.033s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[3.033s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
