[0.092s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav_2d_msgs -- -j8 -l8
[0.234s] [ 11%] Built target nav_2d_msgs__rosidl_generator_c
[0.252s] [ 12%] Built target nav_2d_msgs__cpp
[0.314s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.428s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.435s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.475s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.480s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.576s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.596s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.697s] [ 80%] Built target nav_2d_msgs
[0.803s] [ 81%] Built target nav_2d_msgs__py
[0.937s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[1.039s] running egg_info
[1.077s] writing nav_2d_msgs.egg-info/PKG-INFO
[1.078s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[1.080s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[1.123s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.129s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.141s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.212s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[1.215s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[1.338s] [100%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[1.381s] Invoked command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav_2d_msgs -- -j8 -l8
[1.391s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/nav_2d_msgs
[1.405s] -- Install configuration: ""
[1.406s] -- Execute custom install script
[1.406s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[1.407s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__functions.h
[1.407s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.h
[1.408s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.h
[1.408s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__functions.h
[1.408s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.h
[1.408s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.h
[1.408s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__functions.h
[1.409s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.h
[1.409s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__type_support.h
[1.409s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__functions.h
[1.409s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__struct.h
[1.409s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__type_support.h
[1.410s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__functions.h
[1.411s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__struct.h
[1.412s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__type_support.h
[1.412s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__functions.h
[1.412s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__struct.h
[1.413s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__type_support.h
[1.413s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/path2_d.h
[1.415s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d32.h
[1.415s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/pose2_d_stamped.h
[1.415s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_generator_c__visibility_control.h
[1.415s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d.h
[1.415s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d32.h
[1.416s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/twist2_d_stamped.h
[1.416s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.sh
[1.417s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/nav_2d_msgs/environment/library_path.dsv
[1.418s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__rosidl_typesupport_fastrtps_c.h
[1.423s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__rosidl_typesupport_fastrtps_c.h
[1.424s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.424s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d32__rosidl_typesupport_fastrtps_c.h
[1.424s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d__rosidl_typesupport_fastrtps_c.h
[1.425s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/twist2_d_stamped__rosidl_typesupport_fastrtps_c.h
[1.425s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.425s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__builder.hpp
[1.425s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.hpp
[1.426s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__traits.hpp
[1.427s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.hpp
[1.427s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__builder.hpp
[1.427s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__struct.hpp
[1.428s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__traits.hpp
[1.429s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__type_support.hpp
[1.430s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__builder.hpp
[1.430s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d_stamped__struct.hpp
