[0.067s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg -- -j8 -l8
[1.438s] [  1%] Built target wheeltec_mic_msg__cpp
[1.438s] [  1%] Built target ament_cmake_python_symlink_wheeltec_mic_msg
[1.438s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_introspection_cpp[0m
[1.438s] [ 12%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_cpp
[1.495s] running egg_info
[1.554s] writing wheeltec_mic_msg.egg-info/PKG-INFO
[1.554s] writing dependency_links to wheeltec_mic_msg.egg-info/dependency_links.txt
[1.555s] writing top-level names to wheeltec_mic_msg.egg-info/top_level.txt
[1.754s] reading manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[1.756s] writing manifest file 'wheeltec_mic_msg.egg-info/SOURCES.txt'
[2.007s] [ 12%] Built target ament_cmake_python_build_wheeltec_mic_msg_egg
[2.072s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp[0m
[2.220s] [ 24%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_cpp
[2.356s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_cpp[0m
[2.450s] [ 35%] Built target wheeltec_mic_msg__rosidl_typesupport_cpp
[2.558s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_generator_c[0m
[2.654s] [ 46%] Built target wheeltec_mic_msg__rosidl_generator_c
[2.723s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c[0m
[2.819s] [ 58%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c
[2.883s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_c[0m
[2.971s] [ 69%] Built target wheeltec_mic_msg__rosidl_typesupport_c
[3.058s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_introspection_c[0m
[3.165s] [ 81%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c
[3.406s] [ 81%] Built target wheeltec_mic_msg
[3.534s] [ 82%] Built target wheeltec_mic_msg__py
[3.641s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_generator_py[0m
[3.784s] [ 92%] Built target wheeltec_mic_msg__rosidl_generator_py
[3.908s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[3.982s] [ 94%] Built target wheeltec_mic_msg__rosidl_typesupport_fastrtps_c__pyext
[4.053s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_c__pyext[0m
[4.173s] [ 97%] Built target wheeltec_mic_msg__rosidl_typesupport_c__pyext
[4.262s] [35m[1mConsolidate compiler generated dependencies of target wheeltec_mic_msg__rosidl_typesupport_introspection_c__pyext[0m
[4.356s] [100%] Built target wheeltec_mic_msg__rosidl_typesupport_introspection_c__pyext
[4.410s] Invoked command in '/home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg -- -j8 -l8
[4.427s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/wheeltec_mic_msg
[6.812s] -- Install configuration: ""
[6.813s] -- Execute custom install script
[6.813s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/ament_index/resource_index/rosidl_interfaces/wheeltec_mic_msg
[6.813s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__functions.h
[6.813s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__struct.h
[6.813s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__type_support.h
[6.813s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__functions.h
[6.813s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__struct.h
[6.813s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__type_support.h
[6.814s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/motion_control.h
[6.814s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/pcm_msg.h
[6.814s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/rosidl_generator_c__visibility_control.h
[6.814s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__functions.h
[6.814s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__struct.h
[6.814s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__type_support.h
[6.814s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__functions.h
[6.814s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__struct.h
[6.814s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__type_support.h
[6.815s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__functions.h
[6.815s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__struct.h
[6.815s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__type_support.h
[6.815s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__functions.h
[6.815s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__struct.h
[6.815s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__type_support.h
[6.815s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__functions.h
[6.815s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__struct.h
[6.815s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__type_support.h
[6.815s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/get_device_type.h
[6.815s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/get_offline_result.h
[6.816s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/set_awake_word.h
[6.816s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/set_major_mic.h
[6.816s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/switch_mic.h
[6.816s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/library_path.sh
[6.816s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/share/wheeltec_mic_msg/environment/library_path.dsv
[6.816s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__rosidl_typesupport_fastrtps_c.h
[6.816s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__rosidl_typesupport_fastrtps_c.h
[6.816s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[6.816s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__rosidl_typesupport_fastrtps_c.h
[6.816s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__rosidl_typesupport_fastrtps_c.h
[6.817s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__rosidl_typesupport_fastrtps_c.h
[6.817s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_major_mic__rosidl_typesupport_fastrtps_c.h
[6.817s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/switch_mic__rosidl_typesupport_fastrtps_c.h
[6.858s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__builder.hpp
[6.924s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__struct.hpp
[6.999s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__traits.hpp
[7.053s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/motion_control__type_support.hpp
[7.135s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__builder.hpp
[7.204s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__struct.hpp
[7.266s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__traits.hpp
[7.315s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/detail/pcm_msg__type_support.hpp
[7.395s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/motion_control.hpp
[7.453s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/pcm_msg.hpp
[7.490s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/msg/rosidl_generator_cpp__visibility_control.hpp
[7.532s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__builder.hpp
[7.579s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__struct.hpp
[7.633s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__traits.hpp
[7.680s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_device_type__type_support.hpp
[7.718s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__builder.hpp
[7.774s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__struct.hpp
[7.823s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__traits.hpp
[7.891s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/get_offline_result__type_support.hpp
[7.949s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__builder.hpp
[7.996s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__struct.hpp
[8.048s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__traits.hpp
[8.111s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_mic_msg/include/wheeltec_mic_msg/wheeltec_mic_msg/srv/detail/set_awake_word__type_support.hpp
