[0.094s] Invoking command in '/home/wheeltec/wheeltec_robot/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/astra_camera_msgs -- -j8 -l8
[0.401s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_c[0m
[0.431s] [  1%] Built target astra_camera_msgs__cpp
[0.498s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.577s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.590s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_cpp[0m
[0.595s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.629s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.702s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.712s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.731s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.735s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.773s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c[0m
[0.788s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.811s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.858s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.888s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.077s] [ 82%] Built target astra_camera_msgs
[1.257s] [ 83%] Built target astra_camera_msgs__py
[1.341s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_py[0m
[1.450s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[1.537s] running egg_info
[1.537s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.546s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.576s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.577s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.577s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[1.591s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c__pyext[0m
[1.648s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.666s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.704s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[1.752s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.755s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.919s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[2.034s] Invoked command in '/home/wheeltec/wheeltec_robot/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/astra_camera_msgs -- -j8 -l8
[2.036s] Invoking command in '/home/wheeltec/wheeltec_robot/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/astra_camera_msgs
[2.139s] -- Install configuration: ""
[2.139s] -- Execute custom install script
[2.139s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[2.139s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[2.139s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
