[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_generator_c[0m
[  1%] Built target nmea_msgs__cpp
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_fastrtps_cpp[0m
[ 12%] Built target nmea_msgs__rosidl_generator_c
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_introspection_c[0m
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_c[0m
[ 12%] Built target ament_cmake_python_symlink_nmea_msgs
[ 24%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[ 35%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[ 46%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[ 58%] Built target nmea_msgs__rosidl_typesupport_cpp
[ 69%] Built target nmea_msgs__rosidl_typesupport_c
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_fastrtps_c[0m
[ 81%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[ 81%] Built target nmea_msgs
[ 82%] Built target nmea_msgs__py
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_generator_py[0m
[ 92%] Built target nmea_msgs__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_introspection_c__pyext[0m
running egg_info
writing nmea_msgs.egg-info/PKG-INFO
writing dependency_links to nmea_msgs.egg-info/dependency_links.txt
writing top-level names to nmea_msgs.egg-info/top_level.txt
[ 94%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[ 97%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
reading manifest file 'nmea_msgs.egg-info/SOURCES.txt'
writing manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_nmea_msgs_egg
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/ament_index/resource_index/rosidl_interfaces/nmea_msgs
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__functions.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__struct.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__type_support.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__functions.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__struct.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__type_support.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__functions.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__struct.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__type_support.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__functions.h
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__struct.h
