[0.640s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[0.836s] [  0%] Built target yesense_interface__cpp
[0.858s] [ 12%] Built target yesense_interface__rosidl_generator_c
[0.870s] [ 12%] Built target ament_cmake_python_symlink_yesense_interface
[0.954s] [ 24%] Built target yesense_interface__rosidl_typesupport_cpp
[0.977s] [ 37%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[0.985s] [ 49%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[1.063s] [ 61%] Built target yesense_interface__rosidl_typesupport_c
[1.103s] [ 73%] Built target yesense_interface__rosidl_typesupport_introspection_c
[1.208s] [ 85%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[1.330s] [ 85%] Built target yesense_interface
[1.408s] [ 86%] Built target yesense_interface__py
[1.543s] [ 97%] Built target yesense_interface__rosidl_generator_py
[1.558s] running egg_info
[1.607s] writing yesense_interface.egg-info/PKG-INFO
[1.608s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[1.609s] writing top-level names to yesense_interface.egg-info/top_level.txt
[1.707s] [ 98%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[1.726s] [ 99%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[1.771s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.774s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.843s] [100%] Built target yesense_interface__rosidl_typesupport_c__pyext
[1.886s] [100%] Built target ament_cmake_python_build_yesense_interface_egg
[1.970s] Invoked command in '/home/wheeltec/wheeltec_robot/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/yesense_interface -- -j8 -l8
[1.971s] Invoking command in '/home/wheeltec/wheeltec_robot/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/yesense_interface
[2.045s] -- Install configuration: ""
