[0.083s] Invoking command in '/home/wheeltec/wheeltec_robot/build/multi_lidar_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/multi_lidar_calibration -- -j8 -l8
[6.875s] [35m[1mConsolidate compiler generated dependencies of target multi_lidar_calibration_icp[0m
[6.876s] [ 25%] Built target multi_lidar_calibration_icp
[6.876s] [35m[1mConsolidate compiler generated dependencies of target multi_lidar_calibration_icp_node[0m
[6.876s] [ 50%] Built target multi_lidar_calibration_icp_node
[6.876s] [35m[1mConsolidate compiler generated dependencies of target multi_lidar_calibration_ndt[0m
[6.876s] [ 75%] Built target multi_lidar_calibration_ndt
[6.876s] [35m[1mConsolidate compiler generated dependencies of target multi_lidar_calibration_ndt_node[0m
[6.877s] [100%] Built target multi_lidar_calibration_ndt_node
[6.891s] Invoked command in '/home/wheeltec/wheeltec_robot/build/multi_lidar_calibration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/multi_lidar_calibration -- -j8 -l8
[6.892s] Invoking command in '/home/wheeltec/wheeltec_robot/build/multi_lidar_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/multi_lidar_calibration
[31.502s] -- Install configuration: ""
[31.503s] -- Execute custom install script
[31.503s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/include/multi_lidar_calibration/multi_lidar_calibration_icp.hpp
[31.503s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/include/multi_lidar_calibration/multi_lidar_calibration_ndt.hpp
[31.503s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/environment/library_path.sh
[31.503s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/environment/library_path.dsv
[31.503s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/lib/libmulti_lidar_calibration_icp.so
[31.503s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/lib/libmulti_lidar_calibration_ndt.so
[31.503s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/lib/multi_lidar_calibration/multi_lidar_calibration_icp_node
[31.503s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/lib/multi_lidar_calibration/multi_lidar_calibration_ndt_node
[31.504s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/launch/multi_lidar_calibration_icp.launch.xml
[31.504s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/launch/multi_lidar_calibration_ndt.launch.xml
[31.504s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/ament_index/resource_index/package_run_dependencies/multi_lidar_calibration
[31.504s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/ament_index/resource_index/parent_prefix_path/multi_lidar_calibration
[31.504s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/environment/ament_prefix_path.sh
[31.504s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/environment/ament_prefix_path.dsv
[31.504s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/environment/path.sh
[31.504s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/environment/path.dsv
[31.504s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/local_setup.bash
[31.504s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/local_setup.sh
[31.505s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/local_setup.zsh
[31.505s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/local_setup.dsv
[31.505s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/package.dsv
[31.505s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/ament_index/resource_index/packages/multi_lidar_calibration
[31.505s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/cmake/ament_cmake_export_dependencies-extras.cmake
