[35m[1mConsolidate compiler generated dependencies of target wheeltec_joy[0m
[100%] Built target wheeltec_joy
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/lib/wheeltec_joy/wheeltec_joy
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/launch/only_joy.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/launch/wheeltec_joy.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/ament_index/resource_index/package_run_dependencies/wheeltec_joy
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/ament_index/resource_index/parent_prefix_path/wheeltec_joy
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/environment/path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/environment/path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/local_setup.bash
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/local_setup.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/local_setup.zsh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/package.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/ament_index/resource_index/packages/wheeltec_joy
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/cmake/wheeltec_joyConfig.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/cmake/wheeltec_joyConfig-version.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_joy/share/wheeltec_joy/package.xml
