[0.107s] Invoking command in '/home/wheeltec/wheeltec_robot/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/openslam_gmapping -- -j8 -l8
[0.387s] [ 13%] Built target utils
[0.401s] [ 27%] Built target sensor_base
[0.451s] [ 54%] Built target sensor_odometry
[0.451s] [ 54%] Built target sensor_range
[0.453s] [ 77%] Built target scanmatcher
[0.458s] [100%] Built target gridfastslam
[0.634s] Invoked command in '/home/wheeltec/wheeltec_robot/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/openslam_gmapping -- -j8 -l8
[0.635s] Invoking command in '/home/wheeltec/wheeltec_robot/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/openslam_gmapping
[0.657s] -- Install configuration: ""
[0.658s] -- Execute custom install script
[0.659s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib/libgridfastslam.a
[0.659s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib/libscanmatcher.a
[0.660s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib/libsensor_base.a
[0.661s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.664s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib/libsensor_odometry.a
[0.664s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib/libsensor_range.a
[0.665s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib/libutils.a
[0.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/grid/accessstate.h
