[0.078s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nmea_msgs -- -j8 -l8
[0.263s] [ 11%] Built target nmea_msgs__rosidl_generator_c
[0.293s] [ 12%] Built target nmea_msgs__cpp
[0.336s] [ 12%] Built target ament_cmake_python_symlink_nmea_msgs
[0.393s] [ 24%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[0.438s] [ 35%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[0.458s] [ 46%] Built target nmea_msgs__rosidl_typesupport_c
[0.475s] [ 58%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[0.486s] [ 69%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[0.532s] [ 81%] Built target nmea_msgs__rosidl_typesupport_cpp
[0.630s] [ 81%] Built target nmea_msgs
[0.733s] [ 82%] Built target nmea_msgs__py
[0.886s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[1.044s] [ 94%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[1.048s] [ 97%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[1.050s] [100%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.137s] running egg_info
[1.180s] writing nmea_msgs.egg-info/PKG-INFO
[1.183s] writing dependency_links to nmea_msgs.egg-info/dependency_links.txt
[1.191s] writing top-level names to nmea_msgs.egg-info/top_level.txt
[1.312s] reading manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[1.315s] writing manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[1.429s] [100%] Built target ament_cmake_python_build_nmea_msgs_egg
[1.518s] Invoked command in '/home/wheeltec/wheeltec_robot/build/nmea_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nmea_msgs -- -j8 -l8
[1.520s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/nmea_msgs
[1.573s] -- Install configuration: ""
[1.574s] -- Execute custom install script
[1.574s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/ament_index/resource_index/rosidl_interfaces/nmea_msgs
[1.574s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__functions.h
[1.574s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__struct.h
[1.574s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__type_support.h
[1.574s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__functions.h
[1.575s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__struct.h
[1.575s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__type_support.h
[1.575s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__functions.h
[1.575s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__struct.h
[1.576s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__type_support.h
[1.576s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__functions.h
[1.576s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__struct.h
