[ 25%] Built target multi_lidar_calibration_icp
[ 50%] Built target multi_lidar_calibration_icp_node
[ 75%] Built target multi_lidar_calibration_ndt
[100%] Built target multi_lidar_calibration_ndt_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/include/multi_lidar_calibration/multi_lidar_calibration_icp.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/include/multi_lidar_calibration/multi_lidar_calibration_ndt.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/environment/library_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/environment/library_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/lib/libmulti_lidar_calibration_icp.so
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/lib/libmulti_lidar_calibration_ndt.so
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/lib/multi_lidar_calibration/multi_lidar_calibration_icp_node
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/lib/multi_lidar_calibration/multi_lidar_calibration_ndt_node
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/launch/multi_lidar_calibration_icp.launch.xml
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/launch/multi_lidar_calibration_ndt.launch.xml
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/ament_index/resource_index/package_run_dependencies/multi_lidar_calibration
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/ament_index/resource_index/parent_prefix_path/multi_lidar_calibration
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/environment/path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/environment/path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/local_setup.bash
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/local_setup.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/local_setup.zsh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/package.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/ament_index/resource_index/packages/multi_lidar_calibration
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/cmake/multi_lidar_calibrationConfig.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/cmake/multi_lidar_calibrationConfig-version.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/multi_lidar_calibration/share/multi_lidar_calibration/package.xml
