[0.039s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ldlidar_sl_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ldlidar_sl_ros2 -- -j8 -l8
[0.298s] [35m[1mConsolidate compiler generated dependencies of target ldlidar_sl_ros2_node[0m
[0.449s] [100%] Built target ldlidar_sl_ros2_node
[0.538s] Invoked command in '/home/wheeltec/wheeltec_robot/build/ldlidar_sl_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ldlidar_sl_ros2 -- -j8 -l8
[0.558s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ldlidar_sl_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/ldlidar_sl_ros2
[0.620s] -- Install configuration: ""
[0.620s] -- Execute custom install script
[0.620s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/lib/ldlidar_sl_ros2/ldlidar_sl_ros2_node
[0.715s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2//launch/ld14.launch.py
[0.783s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2//launch/viewer_ld14.launch.py
[0.826s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2//rviz2/ldlidar.rviz
[0.874s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2//scripts/create_udev_rules.sh
[0.929s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2//scripts/delete_udev_rules.sh
[0.976s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2//scripts/ldlidar.rules
[1.017s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ament_index/resource_index/package_run_dependencies/ldlidar_sl_ros2
[1.034s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ament_index/resource_index/parent_prefix_path/ldlidar_sl_ros2
[1.056s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/environment/ament_prefix_path.sh
[1.078s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/environment/ament_prefix_path.dsv
[1.096s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/environment/path.sh
[1.119s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/environment/path.dsv
[1.137s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/local_setup.bash
[1.159s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/local_setup.sh
[1.184s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/local_setup.zsh
[1.233s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/local_setup.dsv
[1.292s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/package.dsv
[1.352s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ament_index/resource_index/packages/ldlidar_sl_ros2
[1.400s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/cmake/ldlidar_sl_ros2Config.cmake
[1.450s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/cmake/ldlidar_sl_ros2Config-version.cmake
[1.498s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/package.xml
[1.794s] Invoked command in '/home/wheeltec/wheeltec_robot/build/ldlidar_sl_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/ldlidar_sl_ros2
