[0.071s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nmea_msgs -- -j8 -l8
[0.208s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_generator_c[0m
[0.245s] [  1%] Built target nmea_msgs__cpp
[0.297s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.322s] [ 12%] Built target nmea_msgs__rosidl_generator_c
[0.330s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_introspection_cpp[0m
[0.340s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_cpp[0m
[0.399s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_introspection_c[0m
[0.418s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_c[0m
[0.437s] [ 12%] Built target ament_cmake_python_symlink_nmea_msgs
[0.446s] [ 24%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[0.477s] [ 35%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[0.478s] [ 46%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[0.484s] [ 58%] Built target nmea_msgs__rosidl_typesupport_cpp
[0.490s] [ 69%] Built target nmea_msgs__rosidl_typesupport_c
[0.529s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_fastrtps_c[0m
[0.672s] [ 81%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[0.812s] [ 81%] Built target nmea_msgs
[0.895s] [ 82%] Built target nmea_msgs__py
[0.992s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_generator_py[0m
[1.095s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[1.170s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.187s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_c__pyext[0m
[1.194s] [35m[1mConsolidate compiler generated dependencies of target nmea_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.203s] running egg_info
[1.244s] writing nmea_msgs.egg-info/PKG-INFO
[1.245s] writing dependency_links to nmea_msgs.egg-info/dependency_links.txt
[1.246s] writing top-level names to nmea_msgs.egg-info/top_level.txt
[1.291s] [ 94%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[1.296s] [ 97%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.317s] [100%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[1.395s] reading manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[1.396s] writing manifest file 'nmea_msgs.egg-info/SOURCES.txt'
[1.491s] [100%] Built target ament_cmake_python_build_nmea_msgs_egg
[1.538s] Invoked command in '/home/wheeltec/wheeltec_robot/build/nmea_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nmea_msgs -- -j8 -l8
[1.540s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/nmea_msgs
[1.633s] -- Install configuration: ""
[1.633s] -- Execute custom install script
[1.634s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/share/ament_index/resource_index/rosidl_interfaces/nmea_msgs
[1.634s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__functions.h
[1.634s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__struct.h
[1.634s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__type_support.h
