[0.084s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav_2d_msgs -- -j8 -l8
[0.188s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_generator_c[0m
[0.210s] [  1%] Built target nav_2d_msgs__cpp
[0.256s] [ 12%] Built target nav_2d_msgs__rosidl_generator_c
[0.264s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_cpp[0m
[0.275s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_cpp[0m
[0.279s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.320s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_c[0m
[0.339s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_c[0m
[0.344s] [ 12%] Built target ament_cmake_python_symlink_nav_2d_msgs
[0.352s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_c[0m
[0.383s] [ 23%] Built target nav_2d_msgs__rosidl_typesupport_cpp
[0.397s] [ 35%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_cpp
[0.406s] [ 46%] Built target nav_2d_msgs__rosidl_typesupport_introspection_cpp
[0.422s] [ 57%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c
[0.461s] [ 69%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c
[0.465s] [ 80%] Built target nav_2d_msgs__rosidl_typesupport_c
[0.582s] [ 80%] Built target nav_2d_msgs
[0.709s] [ 81%] Built target nav_2d_msgs__py
[0.743s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_generator_py[0m
[0.808s] [ 91%] Built target nav_2d_msgs__rosidl_generator_py
[0.885s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.916s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_c__pyext[0m
[0.920s] [35m[1mConsolidate compiler generated dependencies of target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.936s] [ 94%] Built target nav_2d_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.007s] [ 97%] Built target nav_2d_msgs__rosidl_typesupport_introspection_c__pyext
[1.024s] [100%] Built target nav_2d_msgs__rosidl_typesupport_c__pyext
[1.078s] running egg_info
[1.115s] writing nav_2d_msgs.egg-info/PKG-INFO
[1.116s] writing dependency_links to nav_2d_msgs.egg-info/dependency_links.txt
[1.117s] writing top-level names to nav_2d_msgs.egg-info/top_level.txt
[1.233s] reading manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[1.234s] writing manifest file 'nav_2d_msgs.egg-info/SOURCES.txt'
[1.332s] [100%] Built target ament_cmake_python_build_nav_2d_msgs_egg
[1.371s] Invoked command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/nav_2d_msgs -- -j8 -l8
[1.399s] Invoking command in '/home/wheeltec/wheeltec_robot/build/nav_2d_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/nav_2d_msgs
[1.421s] -- Install configuration: ""
[1.421s] -- Execute custom install script
[1.422s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/share/ament_index/resource_index/rosidl_interfaces/nav_2d_msgs
[1.429s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__functions.h
[1.429s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__struct.h
[1.429s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/path2_d__type_support.h
[1.429s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/nav_2d_msgs/include/nav_2d_msgs/nav_2d_msgs/msg/detail/pose2_d32__functions.h
