[0.144s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.553s] [  0%] Built target ublox_msgs__cpp
[0.566s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[0.646s] [ 12%] Built target ublox_msgs__rosidl_generator_c
[0.852s] [ 24%] Built target ublox_msgs__rosidl_typesupport_cpp
[0.891s] [ 36%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[1.359s] running egg_info
[1.393s] writing ublox_msgs.egg-info/PKG-INFO
[1.396s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[1.397s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[1.520s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[1.520s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[1.596s] [ 36%] Built target ament_cmake_python_build_ublox_msgs_egg
[1.660s] [ 37%] Built target ublox_msgs_lib
[1.771s] [ 50%] Built target ublox_msgs__rosidl_typesupport_c
[1.917s] [ 63%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[2.065s] [ 76%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[2.225s] [ 88%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[2.314s] [ 88%] Built target ublox_msgs
[2.404s] [ 88%] Built target ublox_msgs__py
[2.709s] [100%] Built target ublox_msgs__rosidl_generator_py
[2.816s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.911s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[3.001s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
