[0.101s] Invoking command in '/home/wheeltec/wheeltec_robot/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/astra_camera_msgs -- -j8 -l8
[0.616s] [  0%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.616s] [  1%] Built target astra_camera_msgs__cpp
[0.617s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.741s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.778s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[1.127s] running egg_info
[1.151s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.153s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.154s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[1.264s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.265s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[1.375s] [ 35%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[1.457s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[1.576s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[1.678s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.784s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[1.845s] [ 82%] Built target astra_camera_msgs
[1.931s] [ 83%] Built target astra_camera_msgs__py
[2.017s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[2.110s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.160s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[2.317s] [100%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[2.356s] Invoked command in '/home/wheeltec/wheeltec_robot/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/astra_camera_msgs -- -j8 -l8
[2.357s] Invoking command in '/home/wheeltec/wheeltec_robot/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/astra_camera_msgs
[2.541s] -- Install configuration: ""
[2.541s] -- Execute custom install script
[2.542s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[2.542s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[2.543s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
[2.543s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
[2.543s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
[2.543s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.h
[2.543s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.h
