[100%] Built target run_tracker_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/lib/wheeltec_robot_kcf/run_tracker_node
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/launch/wheeltec_robot_kcf.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/ament_index/resource_index/package_run_dependencies/wheeltec_robot_kcf
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/ament_index/resource_index/parent_prefix_path/wheeltec_robot_kcf
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/environment/path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/environment/path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/local_setup.bash
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/local_setup.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/local_setup.zsh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/package.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/ament_index/resource_index/packages/wheeltec_robot_kcf
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/cmake/wheeltec_robot_kcfConfig.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/cmake/wheeltec_robot_kcfConfig-version.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/package.xml
