[0.124s] Invoking command in '/home/wheeltec/wheeltec_robot/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/bodyreader_msg -- -j8 -l8
[0.423s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_generator_c[0m
[0.470s] [  1%] Built target bodyreader_msg__cpp
[0.496s] [ 12%] Built target bodyreader_msg__rosidl_generator_c
[0.511s] [ 12%] Built target ament_cmake_python_symlink_bodyreader_msg
[0.576s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_cpp[0m
[0.578s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_cpp[0m
[0.584s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_c[0m
[0.596s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_cpp[0m
[0.654s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_c[0m
[0.655s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_c[0m
[0.793s] [ 33%] Built target bodyreader_msg__rosidl_typesupport_cpp
[0.809s] [ 35%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_cpp
[0.819s] [ 47%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c
[0.823s] [ 58%] Built target bodyreader_msg__rosidl_typesupport_introspection_cpp
[0.846s] [ 70%] Built target bodyreader_msg__rosidl_typesupport_c
[0.851s] [ 82%] Built target bodyreader_msg__rosidl_typesupport_introspection_c
[1.020s] [ 82%] Built target bodyreader_msg
[1.182s] [ 83%] Built target bodyreader_msg__py
[1.259s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_generator_py[0m
[1.386s] running egg_info
[1.388s] [ 93%] Built target bodyreader_msg__rosidl_generator_py
[1.444s] writing bodyreader_msg.egg-info/PKG-INFO
[1.445s] writing dependency_links to bodyreader_msg.egg-info/dependency_links.txt
[1.446s] writing top-level names to bodyreader_msg.egg-info/top_level.txt
[1.459s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[1.465s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_c__pyext[0m
[1.480s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_c__pyext[0m
[1.567s] [ 95%] Built target bodyreader_msg__rosidl_typesupport_introspection_c__pyext
[1.578s] [ 97%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c__pyext
[1.589s] reading manifest file 'bodyreader_msg.egg-info/SOURCES.txt'
[1.591s] writing manifest file 'bodyreader_msg.egg-info/SOURCES.txt'
[1.614s] [100%] Built target bodyreader_msg__rosidl_typesupport_c__pyext
[1.729s] [100%] Built target ament_cmake_python_build_bodyreader_msg_egg
[1.878s] Invoked command in '/home/wheeltec/wheeltec_robot/build/bodyreader_msg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/bodyreader_msg -- -j8 -l8
[1.884s] Invoking command in '/home/wheeltec/wheeltec_robot/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/bodyreader_msg
[1.950s] -- Install configuration: ""
[1.950s] -- Execute custom install script
