[0.061s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_robot_kcf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/wheeltec_robot_kcf -- -j8 -l8
[0.659s] [35m[1mConsolidate compiler generated dependencies of target run_tracker_node[0m
[0.660s] [100%] Built target run_tracker_node
[0.665s] Invoked command in '/home/wheeltec/wheeltec_robot/build/wheeltec_robot_kcf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/wheeltec_robot_kcf -- -j8 -l8
[0.671s] Invoking command in '/home/wheeltec/wheeltec_robot/build/wheeltec_robot_kcf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/wheeltec_robot_kcf
[0.717s] -- Install configuration: ""
[0.717s] -- Execute custom install script
[0.717s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/lib/wheeltec_robot_kcf/run_tracker_node
[0.764s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/launch/wheeltec_robot_kcf.launch.py
[0.816s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/ament_index/resource_index/package_run_dependencies/wheeltec_robot_kcf
[0.867s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/ament_index/resource_index/parent_prefix_path/wheeltec_robot_kcf
[0.909s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/environment/ament_prefix_path.sh
[0.960s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/environment/ament_prefix_path.dsv
[1.005s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/environment/path.sh
[1.044s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/environment/path.dsv
[1.108s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/local_setup.bash
[1.168s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/local_setup.sh
[1.220s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/local_setup.zsh
[1.260s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/local_setup.dsv
[1.281s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/package.dsv
[1.302s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/ament_index/resource_index/packages/wheeltec_robot_kcf
[1.323s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/cmake/wheeltec_robot_kcfConfig.cmake
[1.343s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/cmake/wheeltec_robot_kcfConfig-version.cmake
[1.400s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/wheeltec_robot_kcf/share/wheeltec_robot_kcf/package.xml
