[0.184s] Invoking command in '/home/wheeltec/wheeltec_robot/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/astra_camera_msgs -- -j8 -l8
[0.506s] [  1%] Built target astra_camera_msgs__cpp
[0.578s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.599s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.846s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.869s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.891s] [ 50%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.897s] [ 62%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.898s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.903s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_c
[1.074s] [ 82%] Built target astra_camera_msgs
[1.203s] [ 83%] Built target astra_camera_msgs__py
[1.351s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[1.552s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.558s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.772s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[1.831s] running egg_info
[1.877s] writing astra_camera_msgs.egg-info/PKG-INFO
[1.878s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[1.879s] writing top-level names to astra_camera_msgs.egg-info/top_level.txt
[2.050s] reading manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[2.050s] writing manifest file 'astra_camera_msgs.egg-info/SOURCES.txt'
[2.135s] [100%] Built target ament_cmake_python_build_astra_camera_msgs_egg
[2.183s] Invoked command in '/home/wheeltec/wheeltec_robot/build/astra_camera_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/astra_camera_msgs -- -j8 -l8
[2.187s] Invoking command in '/home/wheeltec/wheeltec_robot/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_robot/install/simple_follower_ros2:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_robot/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_robot/install/ultralytics_ros2:/home/wheeltec/wheeltec_robot/install/tf2_tools:/home/wheeltec/wheeltec_robot/install/ollama_ros_chat:/home/wheeltec/wheeltec_robot/install/nmea_navsat_driver:/home/wheeltec/wheeltec_robot/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_robot/install/nav2_simple_commander:/home/wheeltec/wheeltec_robot/install/multi_lidar_calibrator:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/astra_camera_msgs
[2.275s] -- Install configuration: ""
