[35m[1mConsolidate compiler generated dependencies of target ldlidar_sl_ros2_node[0m
[100%] Built target ldlidar_sl_ros2_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/lib/ldlidar_sl_ros2/ldlidar_sl_ros2_node
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2//launch/ld14.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2//launch/viewer_ld14.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2//rviz2/ldlidar.rviz
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2//scripts/create_udev_rules.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2//scripts/delete_udev_rules.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2//scripts/ldlidar.rules
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ament_index/resource_index/package_run_dependencies/ldlidar_sl_ros2
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ament_index/resource_index/parent_prefix_path/ldlidar_sl_ros2
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/environment/path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/environment/path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/local_setup.bash
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/local_setup.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/local_setup.zsh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/package.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ament_index/resource_index/packages/ldlidar_sl_ros2
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/cmake/ldlidar_sl_ros2Config.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/cmake/ldlidar_sl_ros2Config-version.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/ldlidar_sl_ros2/share/ldlidar_sl_ros2/package.xml
