[0.094s] Invoking command in '/home/wheeltec/wheeltec_robot/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/openslam_gmapping -- -j8 -l8
[1.813s] [35m[1mConsolidate compiler generated dependencies of target utils[0m
[1.814s] [ 13%] Built target utils
[1.837s] [35m[1mConsolidate compiler generated dependencies of target sensor_base[0m
[1.837s] [ 27%] Built target sensor_base
[1.837s] [35m[1mConsolidate compiler generated dependencies of target sensor_range[0m
[1.837s] [ 40%] Built target sensor_range
[1.838s] [35m[1mConsolidate compiler generated dependencies of target sensor_odometry[0m
[1.838s] [ 54%] Built target sensor_odometry
[1.838s] [35m[1mConsolidate compiler generated dependencies of target scanmatcher[0m
[1.838s] [ 77%] Built target scanmatcher
[1.838s] [35m[1mConsolidate compiler generated dependencies of target gridfastslam[0m
[1.838s] [100%] Built target gridfastslam
[1.864s] Invoked command in '/home/wheeltec/wheeltec_robot/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/openslam_gmapping -- -j8 -l8
[1.872s] Invoking command in '/home/wheeltec/wheeltec_robot/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/openslam_gmapping
[3.379s] -- Install configuration: ""
[3.379s] -- Execute custom install script
[3.379s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib/libgridfastslam.a
[3.379s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib/libscanmatcher.a
[3.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib/libsensor_base.a
[3.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[3.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[3.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[3.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[3.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib/libsensor_odometry.a
[3.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib/libsensor_range.a
[3.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/lib/libutils.a
[3.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[3.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[3.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[3.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[3.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[3.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/grid/array2d.h
[3.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[3.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/grid/map.h
[3.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[3.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[3.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[3.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/log/configuration.h
[3.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[3.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[3.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[3.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[3.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[3.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[3.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[3.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[3.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[3.383s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[3.383s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[3.383s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[3.383s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/utils/commandline.h
[3.386s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[3.396s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[3.396s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/utils/point.h
[3.396s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/include//gmapping/utils/stat.h
[3.397s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[3.397s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[3.397s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[3.397s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[3.397s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[3.397s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[3.397s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[3.397s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[3.397s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[3.397s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[3.398s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[3.398s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[3.398s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[3.399s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[3.399s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[3.399s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[3.399s] -- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/openslam_gmapping/share/openslam_gmapping/package.xml
[3.407s] Invoked command in '/home/wheeltec/wheeltec_robot/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/openslam_gmapping
