[35m[1mConsolidate compiler generated dependencies of target dual_laser_merger[0m
[35m[1mConsolidate compiler generated dependencies of target dual_laser_merger_node[0m
[ 75%] Built target dual_laser_merger_node
[100%] Built target dual_laser_merger
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/lib/dual_laser_merger/dual_laser_merger_node
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/include/dual_laser_merger/include/dual_laser_merger/dual_laser_merger.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/demo_laser_merger.launch.py
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/bag/dual_lidar/dual_lidar_0.db3
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/bag/dual_lidar/metadata.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/config/rviz_config.rviz
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/include/dual_laser_merger/dual_laser_merger.hpp
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/environment/library_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/environment/library_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/lib/libdual_laser_merger.so
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/ament_index/resource_index/package_run_dependencies/dual_laser_merger
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/ament_index/resource_index/parent_prefix_path/dual_laser_merger
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/environment/path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/environment/path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/local_setup.bash
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/local_setup.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/local_setup.zsh
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/package.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/ament_index/resource_index/packages/dual_laser_merger
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/ament_index/resource_index/rclcpp_components/dual_laser_merger
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/cmake/dual_laser_mergerConfig.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/cmake/dual_laser_mergerConfig-version.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_robot/install/dual_laser_merger/share/dual_laser_merger/package.xml
