[0.241s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[0.850s] [  0%] Built target ublox_msgs__cpp
[1.049s] [  0%] Built target ament_cmake_python_symlink_ublox_msgs
[1.186s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_cpp[0m
[1.568s] [ 12%] Built target ublox_msgs__rosidl_typesupport_introspection_cpp
[2.492s] running egg_info
[2.568s] writing ublox_msgs.egg-info/PKG-INFO
[2.580s] writing dependency_links to ublox_msgs.egg-info/dependency_links.txt
[2.585s] writing top-level names to ublox_msgs.egg-info/top_level.txt
[2.860s] reading manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[2.868s] writing manifest file 'ublox_msgs.egg-info/SOURCES.txt'
[3.163s] [ 12%] Built target ament_cmake_python_build_ublox_msgs_egg
[3.299s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_cpp[0m
[3.621s] [ 24%] Built target ublox_msgs__rosidl_typesupport_fastrtps_cpp
[3.834s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_cpp[0m
[4.137s] [ 36%] Built target ublox_msgs__rosidl_typesupport_cpp
[4.264s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_c[0m
[4.455s] [ 48%] Built target ublox_msgs__rosidl_generator_c
[4.551s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs_lib[0m
[4.658s] [ 49%] Built target ublox_msgs_lib
[4.761s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c[0m
[4.890s] [ 62%] Built target ublox_msgs__rosidl_typesupport_c
[4.971s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c[0m
[5.096s] [ 75%] Built target ublox_msgs__rosidl_typesupport_introspection_c
[5.255s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c[0m
[5.533s] [ 88%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c
[5.610s] [ 88%] Built target ublox_msgs
[5.751s] [ 88%] Built target ublox_msgs__py
[5.891s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_generator_py[0m
[6.327s] [100%] Built target ublox_msgs__rosidl_generator_py
[6.430s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[6.544s] [100%] Built target ublox_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.627s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_c__pyext[0m
[6.706s] [100%] Built target ublox_msgs__rosidl_typesupport_c__pyext
[6.765s] [35m[1mConsolidate compiler generated dependencies of target ublox_msgs__rosidl_typesupport_introspection_c__pyext[0m
[6.823s] [100%] Built target ublox_msgs__rosidl_typesupport_introspection_c__pyext
[6.876s] Invoked command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs' returned '0': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_robot/build/ublox_msgs -- -j8 -l8
[6.880s] Invoking command in '/home/wheeltec/wheeltec_robot/build/ublox_msgs': CMAKE_PREFIX_PATH=/home/wheeltec/wheeltec_robot/install/ublox_serialization:/home/wheeltec/wheeltec_robot/install/wheeltec_robot_msg:/home/wheeltec/wheeltec_robot/install/serial:/home/wheeltec/wheeltec_robot/install/openslam_gmapping:/home/wheeltec/wheeltec_robot/install/ollama_ros_msgs:/home/wheeltec/wheeltec_robot/install/nmea_msgs:/home/wheeltec/wheeltec_robot/install/nav_2d_msgs:/home/wheeltec/wheeltec_robot/install/nav2_voxel_grid:/home/wheeltec/wheeltec_robot/install/nav2_common:/home/wheeltec/wheeltec_robot/install/lslidar_msgs:/home/wheeltec/wheeltec_robot/install/bodyreader_msg:/home/wheeltec/wheeltec_robot/install/astra_camera_msgs:/home/wheeltec/wheeltec_robot/install/aruco_msgs:/home/wheeltec/wheeltec_robot/install/aruco:/home/wheeltec/wheeltec_robot/install/ackermann_msgs:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_robot/build/ublox_msgs
[6.941s] -- Install configuration: ""
[6.942s] -- Execute custom install script
[6.942s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/share/ament_index/resource_index/rosidl_interfaces/ublox_msgs
[6.996s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/ack.h
[7.035s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_alm.h
[7.082s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_eph.h
[7.148s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/aid_hui.h
[7.211s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_ant.h
[7.277s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_cfg.h
[7.355s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dat.h
[7.405s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_dgnss.h
[7.439s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss.h
[7.472s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_gnss_block.h
[7.504s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_hnr.h
[7.553s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf.h
[7.581s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_inf_block.h
[7.619s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_msg.h
[7.670s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nav5.h
[7.707s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_navx5.h
[7.761s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea.h
[7.808s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea6.h
[7.847s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_nmea7.h
[7.883s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_prt.h
[7.934s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rate.h
[7.982s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_rst.h
[8.030s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_sbas.h
[8.069s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_tmode3.h
[8.127s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_usb.h
[8.182s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_valdel.h
[8.237s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_valget.h
[8.283s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_valset.h
[8.333s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/cfg_valset_cfgdata.h
[8.386s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__functions.h
[8.440s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__struct.h
[8.495s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/ack__type_support.h
[8.554s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__functions.h
[8.603s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__struct.h
[8.679s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_alm__type_support.h
[8.742s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__functions.h
[8.814s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__struct.h
[8.876s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_eph__type_support.h
[8.962s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__functions.h
[9.033s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__struct.h
[9.098s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/aid_hui__type_support.h
[9.170s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__functions.h
[9.235s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__struct.h
[9.292s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_ant__type_support.h
[9.356s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__functions.h
[9.404s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__struct.h
[9.473s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_cfg__type_support.h
[9.516s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__functions.h
[9.598s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__struct.h
[9.674s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dat__type_support.h
[9.718s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__functions.h
[9.762s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__struct.h
[9.802s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_dgnss__type_support.h
[9.846s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__functions.h
[9.906s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__struct.h
[9.962s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss__type_support.h
[10.022s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__functions.h
[10.063s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__struct.h
[10.161s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_gnss_block__type_support.h
[10.227s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__functions.h
[10.284s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__struct.h
[10.325s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_hnr__type_support.h
[10.378s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__functions.h
[10.439s] -- Symlinking: /home/wheeltec/wheeltec_robot/install/ublox_msgs/include/ublox_msgs/ublox_msgs/msg/detail/cfg_inf__struct.h
